month,TIME AND SAVINGS DEPOSITS,FOREIGN CURRENCY DEPOSITS,   Domiciliary Accounts,   Federal Government Foreign Currency Deposit,   State Government Foreign Currency Deposit,   Local Government Foreign Currency Deposit,oldm2
12/01/01,499161.50,47198.40,47198.40,,,,
,543004.40,64193.50,64193.50,,,,
,570440.00,69915.80,69915.80,,,,
,587422.50,71984.90,71984.90,,,,
,586150.40,74541.00,74541.00,,,,
,587623.60,81996.10,81996.10,,,,
,629960.80,82982.80,82982.80,,,,
,628644.90,96434.50,96434.50,,,,
,643666.20,101504.00,101504.00,,,,
,671866.30,118838.80,118838.80,,,,
,688981.50,118339.30,118339.30,,,,
,682624.00,116310.40,116310.40,,,,
,653241.20,109037.00,109037.00,,,,
,693715.20,114176.50,114176.50,,,,
,702109.10,110325.30,110325.30,,,,
,797376.20,134524.80,134524.80,,,,
,808385.80,132901.40,132901.40,,,,
,793105.30,133600.90,133600.90,,,,
,804586.90,131488.70,131488.70,,,,
,821271.70,138488.90,138488.90,,,,
,786594.10,136454.00,136454.00,,,,
,717040.20,123371.80,123371.80,,,,
,781801.70,125746.10,125746.10,,,,
,765971.20,137668.90,137668.90,,,,
,759632.50,122587.20,122587.20,,,,
,796278.80,142714.30,142714.30,,,,
,874607.40,155610.70,155610.70,,,,
,904698.40,155164.00,155164.00,,,,
,911186.80,139023.90,139023.90,,,,
,918879.00,139716.40,139716.40,,,,
,898446.50,140655.00,140655.00,,,,
,896675.50,137712.00,137712.00,,,,
,898881.80,136405.00,136405.00,,,,
,893923.70,135989.40,135989.40,,,,
,941519.70,149863.70,149863.70,,,,
,944491.30,148912.90,148912.90,,,,
,932930.10,172538.30,172538.30,,,,
,976806.20,160205.20,160205.20,,,,
,1049140.90,172566.10,172566.10,,,,
,1098485.40,141583.40,141583.40,,,,
,1099096.20,171516.90,171516.90,,,,
,1123385.00,196923.70,196923.70,,,,
,1237064.40,223919.70,223919.70,,,,
,1288524.30,262652.90,262652.90,,,,
,1240921.10,246471.80,246471.80,,,,
,1215986.00,227669.90,227669.90,,,,
,1185284.30,217432.10,217432.10,,,,
,1184211.30,215436.90,215436.90,,,,
,1089450.28,188511.10,188511.10,,,,
,1246501.26,233922.29,233922.29,,,,2967139.50
,832887.13,168221.65,168221.65,,,,2227472.80
,1470197.42,283453.39,283453.39,,,,3307667.90
,1514629.82,304551.80,304551.80,,,,3540703.60
,1605832.33,313080.48,313080.48,,,,3684404.50
,1694889.99,377932.50,377932.50,,,,3911821.50
,1854701.01,387314.15,387314.15,,,,4109850.40
,1952472.65,409995.43,409995.43,,,,4189053.50
,1991679.21,427593.81,427593.81,,,,4320672.30
,2162328.78,613652.88,613652.88,,,,4730662.80
,2122317.42,621874.90,621874.90,,,,4557557.20
,1747252.76,302380.04,302380.04,,,,4027901.70
,1722915.58,335987.03,335987.03,,,,3900134.70
,1869146.81,361043.50,361043.50,,,,4122142.00
,2195884.94,386860.22,386860.22,,,,4798317.40
,2203453.88,375793.07,375793.07,,,,5052863.30
,2350533.08,412304.43,412304.43,,,,4909220.60
,2477185.73,485613.41,485613.41,,,,5116246.70
,2379653.64,439900.91,439900.91,,,,5130160.20
,2678221.49,492186.67,492186.67,,,,5550488.30
,2634014.52,517488.67,517488.67,,,,5672622.40
,2646354.61,538644.97,538644.97,,,,5585227.80
,2926455.06,562495.41,562495.41,,,,5881558.60
,2693554.34,474404.05,474404.05,,,,5809826.50
,3055565.38,497246.16,497246.16,,,,6527673.00
,3233116.52,540607.30,540607.30,,,,7016468.50
,3452094.18,723173.36,723173.36,,,,7998232.80
,3749496.50,675585.63,675585.63,,,,7805093.50
,3553061.06,718428.38,718428.38,,,,7546333.70
,3619857.18,681521.39,681521.39,,,,7948368.80
,3968629.06,650942.90,650942.90,,,,8067591.20
,4070429.89,716126.99,716126.99,,,,8335290.50
,4438497.39,900376.33,900376.33,,,,8960287.70
,4103304.51,844634.62,844634.62,,,,8339115.50
,4118172.83,839745.49,839745.49,,,,8387156.70
,4309523.06,924105.05,924105.05,,,,9166835.30
,4569149.46,1174102.21,1174102.21,,,,9294035.90
,4428959.19,1154087.11,1154087.11,,,,9087967.00
,4331102.27,1065387.78,1065387.78,,,,8997817.30
,4431343.51,1056809.27,1056809.27,,,,9001008.10
,4398124.93,1107285.51,1107285.51,,,,8720581.40
,4592410.80,1099223.14,1099223.14,,,,9077026.50
,4585570.23,1086681.68,1086681.68,,,,8889358.80
,4959974.85,1100901.77,1100901.77,,,,9475324.90
,5124990.16,1186272.87,1186272.87,,,,9458490.20
,5520904.96,1419819.16,1419819.16,,,,9911551.30
,5517661.70,1404007.81,1404007.81,,,,10239558.40
,5763511.22,1444327.07,1444327.07,,,,10780627.14
,5805454.91,1418621.03,1418621.03,,,,10446373.94
,5991928.55,1395543.37,1395543.37,,,,10792645.17
,6056859.10,1460809.19,1460809.19,,,,11023312.97
,5929198.92,1468812.09,1468812.09,,,,10972487.61
,5741044.63,1409419.09,1409419.09,,,,10759314.65
,5927508.17,1465667.32,1465667.32,,,,10845498.10
,5983085.61,1488256.80,1488256.80,,,,10941435.30
,6098142.41,1599662.02,1599662.02,,,,11520644.68
,5968898.97,1591213.83,1591213.83,,,,11224789.77
,5891857.48,1530982.59,1530982.59,,,,11224607.28
,5868409.21,1525131.96,1525131.96,,,,11142651.36
,5954260.45,1506291.52,1506291.52,,,,11525530.34
,5994451.09,1569602.17,1569602.17,,,,11561525.95
,6206538.59,1697113.91,1697113.91,,,,11595668.30
,6229106.61,1747470.31,1747470.31,,,,11653623.81
,6282334.36,1833051.68,1833051.68,,,,11898956.66
,6435147.42,1943166.59,1943166.59,,,,11986234.87
,6534832.17,1986644.06,1986644.06,,,,12172096.71
,6520956.78,1975645.27,1975645.27,,,,12389274.84
,6636783.27,2033741.16,2033741.16,,,,12508014.99
,6615820.20,2039875.17,2039875.17,,,,12618080.33
,6374301.70,1958099.87,1958099.87,,,,12172500.07
,6437190.41,2068230.28,2068230.28,,,,12210412.37
,6531913.01,1965520.96,1965520.96,,,,13303494.50
,6928387.83,2082084.18,2082084.18,,,,13755293.20
,6733184.44,2087537.33,2087537.33,,,,13153787.50
,6748033.43,2005491.10,2005491.10,0.00,0.00,0.00,13270973.80
,6635959.38,2023580.45,2023580.45,0.00,0.00,0.00,13304783.80
,7068635.77,2145800.41,2145800.41,0.00,0.00,0.00,13603139.30
,6883664.88,2068056.64,2068056.64,0.00,0.00,0.00,13483059.40
,6988638.82,2133868.51,2133868.51,0.00,0.00,0.00,13392426.40
,7525703.89,2505309.32,2505309.32,0.00,0.00,0.00,13770062.30
,7672812.26,2581340.44,2581340.44,0.00,0.00,0.00,14065267.10
,7857199.14,2682111.22,2682111.22,0.00,0.00,0.00,14399299.20
,8182085.68,2773922.75,2773922.75,0.00,0.00,0.00,15062730.00
,8062901.35,2726978.59,2726978.59,0.00,0.00,0.00,15483847.50
,8229646.86,2791442.00,2791442.00,0.00,0.00,0.00,15308392.80
,8633225.34,2934331.82,2934331.82,0.00,0.00,0.00,15547624.70
,8730636.66,2929457.78,2929457.78,0.00,0.00,0.00,15669169.20
,8831956.51,3025467.08,3025467.08,0.00,0.00,0.00,15634382.10
,8679498.09,2950442.71,2950442.71,0.00,0.00,0.00,15424052.60
,8652868.49,2982266.84,2982266.84,0.00,0.00,0.00,15593172.50
,8281359.75,3025771.95,3025771.95,0.00,0.00,0.00,14811429.80
,8343658.55,3357685.17,3357685.17,0.00,0.00,0.00,14619449.20
,8062896.61,3319273.50,3319273.50,0.00,0.00,0.00,14362451.10
,8044976.58,3252879.36,3252879.36,0.00,0.00,0.00,14529508.00
,8331375.82,3255993.31,3255993.31,0.00,0.00,0.00,14734882.80
,8620076.50,3402555.62,3402555.62,0.00,0.00,0.00,15688963.60
,8662420.15,3455087.37,3455087.37,0.00,0.00,0.00,15493689.50
,8629006.22,3343987.31,3343987.31,0.00,0.00,0.00,15424175.20
,10033887.11,3430948.14,3039595.32,368832.39,22470.90,49.52,17732918.60
,10172444.27,3381458.58,3043849.08,316260.07,21344.79,4.64,17886647.80
,10222345.57,3418758.13,3086815.68,318300.48,13638.39,3.58,17622558.40
,10430580.08,3548275.46,3191195.23,338139.62,18936.44,4.18,17576640.30
,10835939.46,3703142.91,3348724.03,339811.99,14431.19,175.69,18102242.80
,10775896.30,3579609.45,3249625.06,315813.51,14168.48,2.40,17898902.50
,10803769.43,3902393.71,3509628.09,378798.01,13965.77,1.85,18200156.70
,11186383.91,4110689.16,3726212.66,357906.78,26567.81,1.91,18496197.90
,11625866.41,4458161.30,3935252.58,474002.35,48725.68,180.69,18804279.90
,11936928.83,4456131.35,3961878.32,470119.46,23952.90,180.68,18913029.00
,11793947.42,4549826.12,4068867.37,437686.27,43081.67,190.82,18965533.50
,12056205.97,4940756.45,4336176.09,565686.48,38691.33,202.56,18865922.30
,12091508.90,4845983.85,4249368.02,570476.77,25649.47,489.59,19132363.30
,12373820.26,4954234.59,4419453.56,510415.68,24027.75,337.60,19608078.90
,12473949.38,4804956.54,4237280.59,511271.38,55915.75,488.83,19196565.10
,12222870.58,4636716.57,4133130.14,479148.96,24162.32,275.15,18811429.40
,11895730.46,4443714.56,4036083.45,378666.69,28716.63,247.79,18424703.10
,11463386.70,4247437.59,3827493.87,391219.27,28404.82,319.64,18491572.00
,11488222.41,4165420.85,3761223.25,374805.40,29140.99,251.21,18718003.10
,11432341.86,4043509.85,3737198.12,280043.59,25558.26,709.88,18204395.80
,11326656.55,4021916.65,3596968.93,399814.91,24906.95,225.86,18367238.50
,11403218.27,3784164.41,3393683.18,366100.59,24225.65,155.00,20029831.10
,11380144.45,3750691.01,3326514.48,400560.30,23462.82,153.41,1873470.40
,11370630.52,3791660.38,3347406.71,416424.60,27696.78,132.30,1903091.40
,11256624.80,3674021.68,3371292.37,282196.77,20368.50,164.04,1939268.60
,11418762.39,3562941.52,3281624.84,257084.78,24060.97,170.93,2074302.30
,11150607.35,3412625.00,3168371.15,223876.73,20360.85,16.26,2013574.90
,12383370.37,4760486.47,4375954.36,352042.18,32269.98,219.94,1935548.70
,12782016.72,5304122.60,4822271.14,443433.26,38201.14,217.07,2083869.10
,12337975.83,5062967.73,4615241.42,409343.32,38134.45,248.55,3697284.20
,12010353.24,4783627.54,4314408.28,429016.04,39964.38,238.85,3987679.50
,12076006.88,4790738.92,4352513.97,391359.70,46608.06,257.20,4226547.70
,11775129.18,4491963.57,4095647.72,363568.41,32530.35,217.09,4685723.00
,12146914.35,4571018.96,4160613.67,373051.87,37156.62,196.80,4910154.80
,11947890.23,4386291.83,4100251.79,248500.36,37369.90,169.79,5382123.00
,11998632.51,4442175.71,4194616.75,215703.57,31757.49,97.90,5513085.30
,11894667.17,4189142.67,3868472.10,292734.01,27917.77,18.78,5666822.20
,11772218.65,4196749.95,3860730.42,297171.89,38774.58,73.06,5848971.80
,11592840.48,4218348.88,3899074.39,257965.93,61132.02,176.54,5991546.90
,11603130.91,4136938.20,3820862.39,252006.61,63903.29,165.91,6338696.60
,11674719.34,4190760.75,3871908.19,257015.54,61638.38,198.64,7294579.20
,11768407.36,4155916.88,3854819.82,241622.12,59294.90,180.04,7642490.70
,11690734.13,3999037.96,3726566.49,209438.60,62855.83,177.04,7891253.50
,11887988.96,4136975.40,3861305.19,207222.26,68278.87,169.07,8390146.50
,11990310.49,4087252.70,3824384.13,198779.42,63922.34,166.81,8032621.60
,12758155.06,4345133.30,4075085.49,207137.50,62865.88,44.43,4528950.40
,12827834.77,4393596.02,4118304.33,212944.25,62210.78,136.66,4244896.00
,13026709.94,4495073.93,4262569.19,166362.80,65933.70,208.24,5510105.20
,13105294.39,4548484.13,4300683.07,166322.58,81279.21,199.26,4687587.80
,13541921.13,4755261.46,4495360.61,175741.96,83907.45,251.44,4581096.30
,13628643.98,4695652.11,4434130.56,174189.74,87193.08,138.74,4706526.80
,13827379.37,4799092.48,4455212.64,250428.45,93228.96,222.43,4529825.00
,14019206.55,4974249.84,4642371.30,229772.93,101890.86,214.76,4542431.40
,14105908.02,4874292.11,4532233.24,238982.13,102949.97,126.78,4845468.40
,14298997.07,5013726.81,4739896.39,169947.21,103541.65,341.56,5290389.50
,14320374.41,5374893.64,5200764.05,73175.69,100486.27,467.63,5984596.20
,14267758.14,5229945.20,4962991.22,168360.26,98153.01,440.71,6392048.50
,14822196.50,5545036.29,5288214.58,169952.16,86509.36,360.19,6290673.50
,15128588.45,5967723.38,5615145.05,177505.05,174754.59,318.70,6956705.30
,14978506.94,5719304.29,5442169.56,178658.03,98311.96,164.74,6313773.30
,15316311.94,5873263.13,5595014.66,171908.43,106305.64,34.40,6996258.60
,15764295.37,6125833.72,5825387.00,166283.34,134128.92,34.46,7159341.30
,15889663.40,6156171.91,5848726.43,167154.96,140281.49,9.02,7072469.70
,16189266.37,6293731.09,5960018.59,162354.06,171350.28,8.16,7005223.50
,16326296.13,6342505.84,6003015.65,162251.17,176446.44,792.58,7407003.00
,15864219.99,6088260.45,5767625.07,157745.52,162882.24,7.62,7658744.40
,16035783.82,6151318.22,5823390.19,153269.40,174647.74,10.90,7362723.85
,16527338.47,6449207.77,6128910.58,154321.04,165966.45,9.70,7638227.77
,16829797.12,6354175.16,6035902.68,147175.74,171089.64,7.10,8062756.58
,16794147.04,5911672.90,5592986.27,144793.19,173885.74,7.70,5986051.97
