tyear,tmonth,period,moneySupply_M3,cbnBills,moneySupply_M2,quasiMoney,narrowMoney,currencyOutsideBanks,demandDeposits,netForeignAssets,netDomesticAssets,netDomesticCredit,creditToGovernment,creditToGovernmentFed,mirrorAccounts,creditToPrivateSector,otherAssetsNet,baseMoney,currencyInCirculation,bankReserves,specialInterventionReserves
2010,4,April 2010,10972487.61,0.00,10972487.61,5929198.92,5043288.69,831289.93,4211998.76,7008858.60,3963629.01,8165066.44,-1914158.76,840704.81,-2754863.57,10079225.20,-4201437.43,1516546.61,1072606.34,443940.27,-
2010,3,March 2010,11023312.97,0.00,11023312.97,6056859.10,4966453.87,833557.39,4132896.48,7249631.85,3773681.12,8268423.51,-1782248.40,984107.14,-2766355.53,10050671.90,-4494742.39,1810889.99,1086457.41,724432.59,-
2010,2,February 2010,10792645.17,0.00,10792645.17,5991928.55,4800716.63,812132.66,3988583.97,7298136.87,3494508.30,8044868.02,-2024593.12,722324.11,-2746917.23,10069461.14,-4550359.72,1738741.40,1049411.15,689330.25,-
2010,1,January 2010,10478417.29,32043.35,10446373.94,5805454.91,4640919.02,820528.05,3820390.97,7417256.87,3061160.41,7748513.42,-2333484.88,697288.95,-3030773.83,10081998.31,-4687353.01,1647806.04,1068205.82,579600.22,-
2009,12,December 2009,10780627.14,0.00,10780627.14,5763511.22,5017115.93,927236.44,4089879.48,7593321.82,3187305.32,7862641.39,-2356694.72,770038.26,-3126732.97,10219336.11,-4675336.07,1653859.98,1181541.93,472318.05,-
2009,11,November 2009,-,-,10239558.40,5517661.70,4721896.70,851394.40,3870502.20,7477281.00,2762277.40,7424739.00,-2565242.40,-,-,9989981.50,-4662461.60,1383510.44,1108617.30,274893.19,-
2009,10,October 2009,-,-,9911551.30,5520905.00,4390646.40,781323.90,3609322.50,7256130.80,2655420.60,7131494.80,-2722121.40,-,-,9853616.20,-4476074.20,1794947.13,1020135.10,774811.99,-
2009,9,September 2009,-,-,9458490.20,5124990.20,4333500.10,778724.60,3554775.50,6886864.60,2571625.70,6854251.40,-2957111.80,-,-,9811363.30,-4282625.70,1261973.60,1031852.00,230121.58,-
2009,8,August 2009,-,-,9475324.90,4959974.80,4515350.00,759861.60,3755488.40,7514680.20,1960644.70,6394215.50,-3280802.20,-,-,9675017.70,-4433570.80,1239508.04,1019428.20,220079.87,-
2009,7,July 2009,-,-,8889358.80,4585570.20,4303788.60,766880.00,3536908.60,7553994.10,1335364.70,5723916.20,-3302158.30,-,-,9026074.50,-4388551.50,1210805.45,1008282.40,202523.07,-
2009,6,June 2009,-,-,9077026.50,4592410.80,4484615.70,746463.80,3738151.90,7643607.10,1433419.40,5406926.50,-3150018.10,-,-,8556944.70,-3973507.10,1291493.20,1006598.90,284894.35,-
2009,5,May 2009,-,-,8720581.40,4398124.90,4322456.50,764389.70,3558066.80,7633449.60,1087131.90,5246649.10,-3262697.10,-,-,8509346.30,-4159517.20,1381358.41,1026915.40,354442.97,-
2009,4,April 2009,-,-,9001008.10,4431343.50,4569664.60,823772.50,3745892.00,7963791.80,1037216.40,5038211.10,-3341698.00,-,-,8379909.00,-4000994.70,1506021.10,1048137.40,457883.69,-
2009,3,March 2009,-,-,8997817.30,4331102.30,4666715.00,804073.30,3862641.70,8105332.20,892485.00,4620518.20,-3605924.40,-,-,8226442.60,-3728033.20,1384040.39,1037766.10,346274.24,-
2009,2,February 2009,-,-,9087967.00,4428959.20,4659007.80,814931.30,3844076.50,8421238.60,666728.40,4324858.20,-4143119.90,-,-,8467978.10,-3658129.80,1355386.31,1024200.60,331185.71,-
2009,1,January 2009,-,-,9294035.90,4569149.50,4724886.50,839198.10,3885688.40,7884699.90,1409336.10,5001648.40,-3506931.10,-,-,8508579.50,-3592312.30,1486824.34,1064615.10,422209.24,-
2008,12,December 2008,-,-,9166835.30,4309523.10,4857312.20,892675.60,3964636.70,8550430.30,616405.00,4951860.30,-3107688.60,-,-,8059548.90,-4335455.30,1549093.03,1155334.60,393758.48,-
2008,11,November 2008,-,-,8387156.70,4118172.80,4268983.90,744343.60,3524640.30,7633712.00,753444.80,4337279.20,-3635992.30,-,-,7973271.50,-3583834.40,1284518.46,988182.50,296335.98,-
2008,10,October 2008,-,-,8339115.50,4103304.50,4235811.00,743153.10,3492657.80,7975734.90,363380.50,4254703.70,-3439071.70,-,-,7693775.40,-3891323.20,1251929.91,966136.90,285793.03,-
2008,9,September 2008,-,-,8960287.70,4438497.40,4521790.30,756786.00,3765004.30,8523481.00,436806.80,4244627.10,-3230039.30,-,-,7474666.40,-3807820.30,1247209.47,976362.30,270847.16,-
2008,8,August 2008,-,-,8335290.50,4070429.90,4264860.60,727003.60,3537857.00,8461171.70,-125881.20,4438433.70,-2986658.70,-,-,7425092.40,-4564314.90,1273816.46,948262.70,325553.78,-
2008,7,July 2008,-,-,8067591.20,3968629.10,4098962.20,705084.40,3393877.80,8032523.50,35067.80,4907125.30,-2433993.00,-,-,7341118.30,-4872057.50,1279228.72,936858.50,342370.24,-
2008,6,June 2008,-,-,7948368.80,3619857.20,4328511.70,673055.40,3655456.30,8316237.20,-367868.40,4038236.30,-2716445.30,-,-,6754681.60,-4406104.70,1517769.45,918282.90,599486.57,-
2008,5,May 2008,-,-,7546333.70,3553061.10,3993272.60,660155.20,3333117.40,8148341.80,-602008.10,3693217.70,-3094241.20,-,-,6787458.90,-4295225.80,1242324.87,916902.20,325422.71,-
2008,4,April 2008,-,-,7805093.50,3749496.50,4055597.10,674770.10,3380826.90,8157104.60,-352011.10,3599023.00,-2895186.40,-,-,6494209.40,-3951034.10,1158839.25,898903.70,259935.50,-
2008,3,March 2008,-,-,7998232.80,3452094.20,4546138.60,662789.60,3883349.00,7991622.80,6610.10,3462330.50,-2501996.30,-,-,5964326.80,-3455720.40,1200043.02,891816.90,308226.13,-
2008,2,February 2008,-,-,7016468.50,3233116.50,3783352.00,687552.10,3095799.90,7659356.10,-642887.50,3282957.90,-2456442.80,-,-,5739400.70,-3925845.40,1065912.73,866677.60,199235.13,-
2008,1,January 2008,-,-,6527673.00,3055565.40,3472107.60,667987.70,2804120.00,7446486.30,-918813.20,2918850.50,-2419584.30,-,-,5338434.80,-3837663.70,1050304.69,865935.00,184369.68,-
2007,12,December 2007,-,-,5809826.50,2693554.30,3116272.10,737867.20,2378404.90,7266512.10,-1456685.60,2688236.50,-2368484.40,-,-,5056720.90,-4144922.10,1195271.94,960774.40,234497.50,-
2007,11,November 2007,-,-,5881558.60,2926455.10,2955103.60,634096.70,2321006.90,7098122.00,-1216563.30,2515492.50,-2197226.50,-,-,4712718.90,-3732055.80,1091068.72,790177.10,300891.63,-
2007,10,October 2007,-,-,5585227.80,2646354.60,2938873.10,571347.80,2367525.40,7185713.40,-1600485.60,1789865.70,-2625690.80,-,-,4415556.40,-3390351.30,940779.37,755643.40,185136.02,-
2007,9,September 2007,-,-,5672622.40,2634014.50,3038607.90,543386.40,2495221.50,6977270.90,-1304648.40,1740308.50,-2462861.00,-,-,4203169.50,-3044956.90,967276.92,722306.90,244970.00,-
2007,8,August 2007,-,-,5550488.30,2678221.50,2872266.80,523997.00,2348269.80,6729268.00,-1178779.80,1414020.80,-2495428.90,-,-,3909449.70,-2592800.60,942180.62,717704.50,224476.14,-
2007,7,July 2007,-,-,5130160.20,2379653.60,2750506.50,519114.30,2231392.20,7005911.50,-1875751.40,1086789.10,-2742458.00,-,-,3829247.10,-2962540.50,935374.78,714343.10,221031.71,-
2007,6,June 2007,-,-,5116246.70,2477185.70,2639061.00,525742.50,2113318.50,7633412.60,-2517165.90,888710.90,-2615012.00,-,-,3503723.00,-3405876.80,858301.17,714955.60,143345.60,-
2007,5,May 2007,-,-,4909220.60,2350533.10,2558687.50,565350.00,1993337.50,7322146.00,-2412925.40,988694.10,-2436619.10,-,-,3425313.20,-3401619.50,1031500.71,742810.40,288690.29,-
2007,4,April 2007,-,-,5052863.30,2203453.90,2849409.40,609486.80,2239922.60,7093858.40,-2040995.10,456853.00,-2754698.00,-,-,3211551.00,-2497848.10,896020.10,766011.70,130008.38,-
2007,3,March 2007,-,-,4798317.40,2195884.90,2602432.40,593302.20,2009130.20,6997940.80,-2199623.40,540315.80,-2508626.60,-,-,3048942.30,-2739939.20,841250.70,727411.20,113839.48,-
2007,2,February 2007,-,-,4122142.00,1869146.80,2252995.20,604116.90,1648878.30,6752051.90,-2629909.90,-97763.20,-2469053.10,-,-,2371289.90,-2532146.70,801370.80,704584.80,96786.01,-
2007,1,January 2007,-,-,3900134.70,1722915.60,2177219.20,601410.10,1575809.00,7079270.50,-3179135.80,-262342.70,-2598554.70,-,-,2336212.00,-2916793.10,827891.53,705163.80,122727.72,-
2006,12,December 2006,-,-,4027901.70,1747252.80,2280648.90,650943.60,1629705.30,6307859.30,-2279957.60,714205.70,-1936615.70,-,-,2650821.50,-2994163.30,974903.92,779254.20,195649.76,-
2006,11,November 2006,-,-,4557557.20,2122317.40,2435239.80,567273.60,1867966.20,6694599.20,-2137042.00,1062510.80,-1589697.20,-,-,2652208.00,-3199552.80,799978.93,669521.00,130457.92,-
2006,10,October 2006,-,-,4730662.80,2162328.80,2568334.10,520905.80,2047428.20,6527326.70,-1796663.80,1739878.60,-894120.90,-,-,2633999.40,-3536542.40,771464.22,629511.20,141953.05,-
2006,9,September 2006,-,-,4320672.30,1991679.20,2328993.10,524351.90,1804641.20,5718702.30,-1398029.90,2336533.40,-235144.70,-,-,2571678.00,-3734563.30,815950.15,615140.90,200809.25,-
2006,8,August 2006,-,-,4189053.50,1952472.60,2236580.90,504805.60,1731775.30,5500396.00,-1311342.50,2458387.90,-84417.30,-,-,2542805.20,-3769730.40,838151.00,609346.60,228804.40,-
2006,7,July 2006,-,-,4109850.40,1854701.00,2255149.40,511172.60,1743976.90,5719055.40,-1609205.00,2229906.10,-154889.20,-,-,2384795.40,-3839111.10,796129.90,606859.50,189270.40,-
2006,6,June 2006,-,-,3911821.50,1694890.00,2216931.50,514609.10,1702322.40,5568810.00,-1656988.50,2664489.90,360789.40,-,-,2303700.50,-4321478.40,797640.40,602829.00,194811.40,-
2006,5,May 2006,-,-,3684404.50,1605832.30,2078572.20,520662.30,1557909.90,5428060.10,-1743655.60,2359847.20,8761.30,-,-,2351085.90,-4103502.80,852357.60,611224.30,241133.30,-
2006,4,April 2006,-,-,3540703.60,1514629.80,2026073.80,527021.20,1499052.50,4683522.20,-1142818.60,2696782.20,523023.30,-,-,2173758.90,-3839600.80,805514.00,610130.30,195383.70,-
2006,3,March 2006,-,-,3307667.90,1470197.40,1837470.40,479967.20,1357503.20,5108959.90,-1801292.00,2598849.00,471892.30,-,-,2126956.60,-4400141.00,728888.70,563713.00,165175.70,-
2006,2,February 2006,-,-,2227472.80,832887.10,1394585.60,524540.50,870045.10,4405298.00,-2177825.20,1293706.70,179810.70,-,-,1113895.90,-3471531.90,720608.39,561626.40,158981.99,-
2006,1,January 2006,-,-,2967139.50,1246501.30,1720638.20,478452.10,1242186.10,4675564.90,-1708425.40,2399397.60,417689.80,-,-,1981707.70,-4107823.00,705528.26,572747.40,132780.86,-
2005,12,December 2005,-,-,2814846.10,1089450.30,1725395.80,563232.00,1162163.80,4098471.90,-1283625.80,2313387.70,306031.90,-,-,2007355.80,-3597013.50,762788.00,642388.20,120399.80,-
2005,11,November 2005,-,-,2664644.80,1184211.30,1480433.50,465813.90,1014619.60,3595140.30,-930495.50,2369452.10,337886.70,-,-,2031565.40,-3299947.60,701472.50,547297.20,154175.30,-
2005,10,October 2005,-,-,2699799.60,1185284.30,1514515.30,442183.20,1072332.10,3119303.60,-419504.00,2449799.20,512767.90,-,-,1937031.30,-2869303.20,668897.49,520458.20,148439.29,-
2005,9,September 2005,-,-,2772993.10,1215986.00,1557007.10,444632.00,1112375.10,4003941.60,-1230948.50,2589269.20,603058.00,-,-,1986211.20,-3820217.70,808588.00,513373.40,295214.60,-
2005,8,August 2005,-,-,2775685.60,1240921.10,1534764.50,426510.10,1108254.40,3554918.30,-779232.70,2516113.30,575651.00,-,-,1940462.30,-3295346.00,821745.70,507967.50,313778.20,-
2005,7,July 2005,-,-,2803529.60,1288524.30,1515005.30,434636.20,1080369.10,3493901.00,-690371.40,2410180.10,502437.30,-,-,1907742.80,-3100551.50,800375.10,501726.90,298648.20,-
2005,6,June 2005,-,-,2691297.00,1237064.40,1454232.60,415969.10,1038263.50,3397866.60,-706569.70,2182494.20,341727.80,-,-,1840766.40,-2889063.90,747928.80,494944.30,252984.50,-
2005,5,May 2005,-,-,2566100.60,1123385.00,1442715.60,420317.10,1022398.50,3168034.20,-601933.60,2382602.20,593455.70,-,-,1789146.50,-2984535.80,721060.50,495631.20,225429.30,-
2005,4,April 2005,-,-,2503988.40,1099096.20,1404892.20,432528.90,972363.30,3141076.90,-637088.50,2303433.10,580531.40,-,-,1722901.70,-2940521.60,716933.10,505064.00,211869.10,-
2005,3,March 2005,-,-,2568065.30,1098485.40,1469579.90,429062.10,1040517.80,3140484.50,-572419.10,2259983.10,593223.00,-,-,1666760.10,-2832402.20,736688.20,512839.30,223848.90,-
2005,2,February 2005,-,-,2444112.40,1049140.90,1394971.50,421947.00,973024.50,3009891.90,-565779.50,2150906.70,527629.60,-,-,1623277.20,-2716686.20,717582.00,502510.50,215071.50,-
2005,1,January 2005,-,-,2349890.30,976806.20,1373084.10,431542.30,941541.80,2748358.00,-398467.70,2138400.70,530942.30,-,-,1607458.40,-2536868.40,709011.50,522328.00,186683.50,-
2004,12,December 2004,-,-,2263587.90,932930.10,1330657.80,458586.50,872071.30,2644672.70,-381084.80,2020173.30,485725.50,-,-,1534447.80,-2401258.10,732310.30,545803.00,186507.30,-
2004,11,November 2004,-,-,2269179.30,944491.30,1324688.00,407635.90,917052.10,2512937.10,-243757.80,2005597.50,462484.40,-,-,1543113.10,-2249355.30,687397.10,493522.50,193874.60,-
2004,10,October 2004,-,-,2231973.60,941519.70,1290453.90,388910.70,901543.20,2254073.40,-22099.80,1949582.90,425336.50,-,-,1524246.40,-1971682.70,645376.10,459390.60,185985.50,-
2004,9,September 2004,-,-,2156836.10,893923.70,1262912.40,385657.70,877254.70,2010641.80,146194.30,1942371.60,453025.10,-,-,1489346.50,-1796177.30,650498.10,457977.80,192520.30,-
2004,8,August 2004,-,-,2141896.80,898881.80,1243015.00,380340.10,862674.90,2072401.30,69495.50,1889831.40,424358.50,-,-,1465472.90,-1820335.90,657218.60,459707.40,197511.20,-
2004,7,July 2004,-,-,2123061.20,896675.50,1226385.70,371623.90,854761.80,1978979.20,144082.00,1932953.80,470001.00,-,-,1462952.80,-1788871.80,652283.30,457159.40,195123.90,-
2004,6,June 2004,-,-,2113281.40,898446.50,1214834.90,373071.80,841763.10,1829690.00,283591.40,1847585.30,453804.40,-,-,1393780.90,-1563993.90,654508.20,456306.80,198201.40,-
2004,5,May 2004,-,-,2105957.60,918879.00,1187078.60,374784.60,812294.00,1618253.70,487703.90,2004161.10,599207.70,-,-,1404953.40,-1516457.20,633317.40,454376.10,178941.30,-
2004,4,April 2004,-,-,2089655.80,911186.80,1178469.00,385537.60,792931.40,1550726.30,538929.50,1966783.50,598317.80,-,-,1368465.70,-1427854.00,657222.60,461326.20,195896.40,-
2004,3,March 2004,-,-,2106238.60,904698.40,1201540.20,384336.80,817203.40,1570567.60,535671.00,1821092.00,499985.60,-,-,1321106.40,-1285421.00,635003.90,466494.40,168509.50,-
2004,2,February 2004,-,-,2062656.10,874607.40,1188048.70,381953.70,806095.00,1543072.70,519583.40,1905395.10,614633.20,-,-,1290761.90,-1385811.70,631826.80,465705.90,166120.90,-
2004,1,January 2004,-,-,1917503.40,796278.80,1121224.60,405916.80,715307.80,1412645.40,504858.00,1927552.20,666231.60,-,-,1261320.60,-1422694.20,663224.70,480175.00,183049.70,-
2003,12,December 2003,-,-,1985191.80,759632.50,1225559.30,412155.20,813404.10,1388233.80,596958.10,1803938.10,591944.70,-,-,1211993.40,-1206980.00,688652.53,502254.50,186398.03,-
2003,11,November 2003,-,-,2079576.60,765971.20,1313605.40,365642.60,947962.80,1352225.90,727350.70,1804657.80,584765.70,-,-,1219892.10,-1077307.10,670693.50,451111.10,219582.40,-
2003,10,October 2003,-,-,2071969.00,781801.70,1290167.30,367709.50,922457.80,1189307.50,882661.50,1875985.80,696507.40,-,-,1179478.40,-993324.30,671135.90,440692.90,230443.00,-
2003,9,September 2003,-,-,1981068.50,717040.20,1264028.30,362385.60,901642.70,1173900.50,807168.00,1690765.80,625658.70,-,-,1065107.10,-883597.80,642228.80,434581.90,207646.90,-
2003,8,August 2003,-,-,1972619.00,786594.10,1186024.90,369827.20,816197.70,1211302.20,761316.80,1778436.20,658466.20,-,-,1119970.00,-1017119.40,623343.90,439678.30,183665.60,-
2003,7,July 2003,-,-,1952426.10,821271.70,1131154.40,361031.90,770122.50,1191723.90,760702.20,1818431.10,713205.50,-,-,1105225.60,-1057728.90,634751.40,438432.50,196318.90,-
2003,6,June 2003,-,-,2124315.70,804586.90,1319728.80,382510.80,937218.00,1325852.20,798463.50,1671082.50,605045.70,-,-,1066036.80,-872619.00,653899.90,445156.20,208743.70,-
2003,5,May 2003,-,-,1857919.50,793105.30,1064814.20,372657.40,692156.80,1296243.60,561675.90,1498209.20,451614.80,-,-,1046594.40,-936533.30,702352.30,449923.20,252429.10,-
2003,4,April 2003,-,-,1966190.10,808385.80,1157804.30,403131.60,754672.70,1348949.20,617240.90,1428553.60,377021.50,-,-,1051532.10,-811312.70,677601.80,472750.30,204851.50,-
2003,3,March 2003,-,-,1918925.70,797376.20,1121549.50,368347.60,753201.90,1346526.90,572398.80,1454982.10,430656.40,-,-,1024325.70,-882583.30,610848.00,435138.60,175709.40,-
2003,2,February 2003,-,-,1778660.20,702109.10,1076551.10,363692.50,712858.60,1301531.50,477128.60,1572411.80,533881.50,-,-,1038530.30,-1095283.20,583625.70,434747.00,148878.70,-
2003,1,January 2003,-,-,1746192.10,693715.20,1052476.90,366389.20,686087.70,1213685.10,532507.00,1490512.10,460771.20,-,-,1029740.90,-958005.10,597286.90,441311.00,155975.90,-
2002,12,December 2002,-,-,1599494.60,653241.20,946253.40,386942.30,559311.10,1282215.50,317279.10,1329401.30,373639.20,-,-,955762.10,-1012122.20,591558.90,463153.00,128405.90,-
2002,11,November 2002,-,-,1610959.20,682624.00,928335.20,342411.40,585923.80,1403498.30,207460.90,1056147.60,59624.40,-,-,996523.20,-848686.70,567832.50,409275.80,158556.70,-
2002,10,October 2002,-,-,1691612.50,688981.50,1002631.00,319351.60,683279.40,1358783.70,332828.80,1162871.80,185454.70,-,-,977417.10,-830043.00,557069.90,385066.90,172003.00,-
2002,9,September 2002,-,-,1605419.10,671866.30,933552.80,306732.60,626820.20,1191616.30,413802.80,1180183.60,211558.10,-,-,968625.50,-766380.80,628762.90,371962.10,256800.80,-
2002,8,August 2002,-,-,1528379.10,643666.20,884712.90,294485.50,590227.40,971035.80,557343.30,1130873.50,222572.80,-,-,908300.70,-573530.20,575960.00,356527.30,219432.70,-
2002,7,July 2002,-,-,1503378.90,628644.90,874734.00,281151.00,593583.00,1232127.30,271251.60,1121807.10,144361.50,-,-,977445.60,-850555.50,603473.20,355100.50,248372.70,-
2002,6,June 2002,-,-,1502054.90,629960.80,872094.10,290092.20,582001.90,1248916.90,253138.00,1065957.00,126572.80,-,-,939384.20,-812819.00,596245.00,354374.60,241870.40,-
2002,5,May 2002,-,-,1442433.70,587623.60,854810.10,295013.40,559796.70,1272300.50,170133.20,1047547.00,129330.20,-,-,918216.80,-877413.80,584396.70,363246.00,221150.70,-
2002,4,April 2002,-,-,1435397.50,586150.40,849247.10,312645.90,536601.20,1278495.30,156902.20,1018432.10,116973.10,-,-,901459.00,-861529.90,627035.40,377085.70,249949.70,-
2002,3,March 2002,-,-,1423345.50,587422.50,835923.00,316169.50,519753.50,1326157.20,97188.30,1004845.60,111973.20,-,-,892872.40,-907657.30,644166.60,371129.60,273037.00,-
2002,2,February 2002,-,-,1381821.40,570440.00,811381.40,313363.40,498018.00,1206380.50,175440.90,946906.80,71116.90,-,-,875789.90,-771465.90,786959.60,377453.10,409506.50,-
2002,1,January 2002,-,-,1347265.60,543004.40,804261.20,322914.60,481346.60,1263916.30,83349.30,877273.70,23143.10,-,-,854130.60,-793924.40,665940.30,382148.20,283792.10,-
2001,12,December 2001,-,-,1315869.15,499161.50,816707.65,338671.18,478036.47,1347554.78,-31685.63,848992.80,-6006.53,-,-,854999.33,-880678.43,545881.95,403505.98,142375.98,-
2001,11,November 2001,-,-,1324715.10,525359.90,799355.20,306356.00,492999.20,1378716.70,-54001.60,889088.30,45327.90,-,-,843760.30,-943089.90,508603.40,361941.50,146661.90,-
2001,10,October 2001,-,-,1309696.60,543004.40,766692.20,288823.80,477868.40,1287553.40,22143.20,814185.50,-9852.30,-,-,824037.80,-792042.30,484818.30,348057.40,136760.90,-
2001,9,September 2001,-,-,1327624.70,553903.50,773721.20,285239.00,488482.20,1440539.70,-112915.00,805133.50,-27426.20,-,-,832559.70,-918048.50,494790.50,344165.60,150624.90,-
2001,8,August 2001,-,-,1254749.70,539053.30,715696.40,277674.60,438021.80,1389795.10,-135045.40,689305.80,-99606.50,-,-,788912.20,-824351.20,509045.10,342070.60,166974.50,-
2001,7,July 2001,-,-,1271785.00,514401.50,757383.50,286186.70,471196.80,1415320.70,-143535.70,713459.80,-63854.10,-,-,777313.90,-856995.50,481314.50,343924.70,137389.80,-
2001,6,June 2001,-,-,1263161.20,512019.10,751142.10,289771.80,461370.30,1398377.70,-135216.50,688660.20,-69914.30,-,-,758574.60,-823876.70,474523.20,340914.60,133608.60,-
2001,5,May 2001,-,-,1303536.40,510674.00,792862.40,287233.80,505628.60,1381423.90,-77887.60,730211.40,-10989.50,-,-,741201.00,-808099.00,481164.00,336287.70,144876.30,-
2001,4,April 2001,-,-,1289159.10,501768.00,787391.10,286697.40,500693.70,1347152.80,-57993.60,711849.50,1338.84,-,-,710510.60,-769843.10,484951.00,333567.40,151383.60,-
2001,3,March 2001,-,-,1274030.40,515002.50,759027.90,281800.70,477227.20,1263238.00,10792.40,739401.20,25849.20,-,-,713552.10,-728608.80,456952.20,320273.80,136678.40,-
2001,2,February 2001,-,-,1204777.70,466402.40,738375.30,259557.30,478818.10,1211728.70,-6950.90,702854.10,13861.30,-,-,688992.70,-709805.00,488807.10,305285.10,183522.00,-
2001,1,January 2001,-,-,1092754.30,449902.30,642852.00,261904.40,380947.60,1193036.90,-100282.50,600666.30,-44457.70,-,-,645124.00,-700948.80,398021.90,305922.40,92099.50,-
