tyear,tmonth,period,moneySupply_M3,cbnBills,moneySupply_M2,quasiMoney,narrowMoney,currencyOutsideBanks,demandDeposits,netForeignAssets,netDomesticAssets,netDomesticCredit,creditToGovernment,creditToGovernmentFed,mirrorAccounts,creditToPrivateSector,otherAssetsNet,baseMoney,currencyInCirculation,bankReserves,specialInterventionReserves
2000,12,December 2000,-,-,1036079.50,398348.40,637731.10,274010.60,363720.60,1275016.90,-238937.40,472011.70,-123989.80,-,-,596001.50,-710949.10,407891.00,310496.30,97394.70,-
2000,11,November 2000,-,-,986750.06,410750.50,575999.56,233403.95,342595.61,1107323.05,-120572.98,547755.92,-45475.44,-,-,593231.36,-668328.90,371557.95,268310.75,103247.20,-
2000,10,October 2000,-,-,984274.45,420481.20,563793.25,213736.75,350056.50,1004610.30,-20335.85,616709.49,28458.94,-,-,588250.55,-637045.34,367723.95,244832.75,122891.20,-
2000,9,September 2000,-,-,962743.77,420428.10,542315.67,204863.28,337452.39,920402.62,42341.16,612390.57,48184.37,-,-,564206.19,-570049.41,354674.28,234241.28,120433.00,-
2000,8,August 2000,-,-,948756.84,423945.50,524811.34,199990.46,324820.89,886488.88,62267.96,616221.33,49480.21,-,-,566741.12,-553953.37,327946.66,227885.56,100061.10,-
2000,7,July 2000,-,-,942642.43,404942.40,537700.03,188981.85,348718.18,927468.66,15173.78,547771.79,1515.66,-,-,546256.13,-532598.01,319854.75,213697.55,106157.20,-
2000,6,June 2000,-,-,904153.97,399043.80,505110.17,179729.86,325380.30,888657.30,15496.66,495913.93,-26413.88,-,-,522327.80,-480417.27,300132.06,203993.26,96138.80,-
2000,5,May 2000,-,-,808090.48,339374.70,468715.78,176284.96,292430.82,826484.19,-18393.72,479925.69,-24237.56,-,-,504163.25,-498319.41,324120.56,200854.16,123266.40,-
2000,4,April 2000,-,-,801187.83,332091.10,469096.73,178487.24,290609.48,811095.95,-9908.13,467656.99,-31939.64,-,-,499596.63,-477565.12,294849.14,201024.54,93824.60,-
2000,3,March 2000,-,-,795529.02,321085.80,474443.22,175892.04,298551.18,774824.29,20704.77,498532.39,20342.75,-,-,478189.64,-477827.62,286456.04,197821.04,88635.00,-
2000,2,February 2000,-,-,722772.36,308923.20,413849.16,167504.65,246344.52,797364.69,-74592.33,430562.99,-34080.22,-,-,464643.20,-505155.32,291784.65,193939.35,97845.30,-
2000,1,January 2000,-,-,648506.59,251514.70,396991.89,169746.50,227245.38,710751.70,-62245.15,473328.86,32456.58,-,-,440872.28,-535574.01,309408.70,199339.80,110068.90,-
1999,12,December 1999,-,-,699733.70,306654.90,393078.80,186456.00,206622.80,666271.20,33462.60,632010.10,176804.90,-,-,455205.20,-598547.50,283421.79,208561.10,74860.70,-
1999,11,November 1999,-,-,708324.79,316370.40,391954.39,162063.03,229891.36,630080.43,78244.36,607238.93,143517.41,-,-,463721.52,-528994.57,255997.33,180277.23,75720.10,-
1999,10,October 1999,-,-,624099.20,259360.20,364739.00,153219.38,211519.62,651688.96,-27589.77,531570.32,73666.42,-,-,457903.90,-559160.09,252365.98,170045.38,82320.60,-
1999,9,September 1999,-,-,655615.40,301678.60,353936.80,149881.30,204055.50,623997.05,31618.40,532292.07,91308.82,-,-,440983.25,-500673.67,231158.30,165872.30,65286.00,-
1999,8,August 1999,-,-,629917.00,290035.50,339881.50,143211.51,196669.99,590640.09,39276.91,558026.40,109774.54,-,-,448251.86,-518749.49,236709.11,162163.51,74545.60,-
1999,7,July 1999,-,-,621341.13,276362.20,344978.93,145270.80,199708.13,594271.58,27069.55,547764.57,112297.40,-,-,435467.17,-520695.02,239734.40,166066.30,73668.10,-
1999,6,June 1999,-,-,634937.44,269993.60,364943.84,146958.47,217985.38,608426.92,26510.52,570168.09,142759.78,-,-,427408.32,-543657.57,243082.17,169906.17,73176.00,-
1999,5,May 1999,-,-,686392.93,260934.10,425458.83,151823.81,273635.02,601553.92,84838.97,589907.65,154171.78,-,-,435735.87,-505068.68,266663.21,166494.11,100169.10,-
1999,4,April 1999,-,-,589002.28,227335.90,361666.38,142538.10,219128.28,593676.33,-4674.05,441986.83,29115.22,-,-,412871.61,-446660.88,222553.00,163336.60,59216.40,-
1999,3,March 1999,-,-,609030.07,241462.00,367568.07,150271.94,217296.13,634905.32,-25875.15,368122.90,-33229.39,-,-,401352.29,-393998.05,235075.34,170916.74,64158.60,-
1999,2,February 1999,-,-,553018.13,226501.20,326516.93,144666.78,181850.15,655483.88,-102465.75,297281.33,-106877.98,-,-,404159.31,-399747.08,207905.98,167605.98,40300.00,-
1999,1,January 1999,-,-,536013.84,215971.00,320042.84,147460.99,172581.85,664041.41,-128027.57,275652.47,-115307.50,-,-,390959.96,-403680.04,211828.49,171032.59,40795.90,-
1998,12,December 1998,-,-,525637.73,207061.80,318575.93,156716.06,161859.87,247041.61,278596.11,512490.41,139916.24,-,-,372574.17,-233894.30,216861.96,172377.76,44484.20,-
1998,11,November 1998,-,-,522233.04,222539.20,299693.84,140145.27,159548.56,274330.28,247902.76,453892.78,77480.17,-,-,376412.61,-205990.02,194434.47,154219.77,40214.70,-
1998,10,October 1998,-,-,521756.30,227011.30,294745.00,131967.40,162777.61,286595.59,235160.71,442700.43,70725.38,-,-,371975.05,-207539.72,196294.90,147404.90,48890.00,-
1998,9,September 1998,-,-,527028.76,224625.50,302403.26,129128.82,173274.44,285075.35,241953.41,392052.39,34228.13,-,-,357824.27,-150098.98,195263.12,143914.02,51349.10,-
1998,8,August 1998,-,-,500806.80,206279.20,294527.60,128911.85,165615.75,268146.73,232660.07,375587.73,7968.36,-,-,367619.37,-142927.66,180856.35,142496.95,38359.40,-
1998,7,July 1998,-,-,496124.98,208600.00,287524.98,127200.61,160324.37,271473.34,224651.63,371591.56,12160.57,-,-,359430.99,-146939.93,189210.11,140578.21,48631.90,-
1998,6,June 1998,-,-,477287.77,199969.10,277318.67,124825.23,152493.44,275325.79,201961.99,401008.15,47150.21,-,-,353857.94,-199046.16,188258.73,141687.73,46571.00,-
1998,5,May 1998,-,-,472241.28,198167.70,274073.58,126464.13,147609.45,264731.29,207509.99,390880.20,44036.51,-,-,346843.69,-183370.21,183014.53,141171.33,41843.20,-
1998,4,April 1998,-,-,471368.11,191915.80,279452.31,127782.96,151669.34,258793.21,212574.90,380142.05,42921.42,-,-,337220.63,-167567.15,191470.26,141439.26,50031.00,-
1998,3,March 1998,-,-,468043.32,195059.30,272984.02,125306.46,147677.56,254473.38,213569.94,362724.95,34801.01,-,-,327923.94,-149155.01,180292.26,137690.66,42601.60,-
1998,2,February 1998,-,-,439409.63,179737.90,259671.73,121835.58,137836.15,249688.08,189721.54,364436.08,36183.48,-,-,328252.60,-174714.54,180256.38,135081.68,45174.70,-
1998,1,January 1998,-,-,435811.72,167172.00,268639.72,125199.05,143440.68,243141.83,192669.89,403597.85,80058.79,-,-,323539.05,-210927.96,186664.25,139630.45,47033.80,-
1997,12,December 1997,-,-,429731.33,161108.40,268622.93,130668.00,137954.93,234015.68,195715.64,365870.61,46358.41,-,-,319512.21,-170154.97,334949.50,144825.10,190124.40,-
1997,11,November 1997,-,-,434393.22,178250.90,256142.32,121745.26,134397.06,226403.98,207989.25,401080.61,41005.49,-,-,360075.12,-193091.36,311160.66,131823.96,179336.70,-
1997,10,October 1997,-,-,429548.03,184585.40,244962.63,115770.82,129191.81,225113.33,204434.71,389718.85,38214.15,-,-,351504.70,-185284.14,295801.92,125338.72,170463.20,-
1997,9,September 1997,-,-,425473.68,181208.10,244265.58,113088.06,131177.52,237368.73,188104.95,378292.71,38823.87,-,-,339468.84,-190187.76,286874.36,122909.26,163965.10,-
1997,8,August 1997,-,-,408260.31,163286.20,244974.11,112061.07,132913.04,230450.78,177809.53,374108.05,42151.31,-,-,331956.74,-196298.52,286136.17,121499.07,164637.10,-
1997,7,July 1997,-,-,405113.00,167638.30,237474.70,110686.79,126787.91,223103.39,182009.61,387045.99,59944.78,-,-,327101.21,-205036.38,281349.19,119349.29,161999.90,-
1997,6,June 1997,-,-,410565.51,167505.20,243060.31,109190.43,133869.89,226031.54,184533.98,397003.88,75624.96,-,-,321378.92,-212469.90,277581.13,118658.63,158922.50,-
1997,5,May 1997,-,-,410598.69,167147.20,243451.49,109857.46,133594.04,216171.98,194426.61,414922.08,99388.32,-,-,315533.76,-220495.47,276389.06,118921.06,157468.00,-
1997,4,April 1997,-,-,409251.33,163476.50,245774.83,110383.98,135390.85,214429.33,194822.00,386703.33,86875.55,-,-,299827.78,-191881.33,291556.68,120478.48,171078.20,-
1997,3,March 1997,-,-,409906.61,167479.50,242427.11,112343.53,130083.59,204916.10,204990.50,352372.89,67468.21,-,-,284904.68,-147382.39,279749.03,119333.83,160415.20,-
1997,2,February 1997,-,-,391543.46,158564.90,232978.56,108513.34,124465.22,182890.81,208652.65,372793.62,92136.78,-,-,280656.84,-164140.97,274372.84,117180.34,157192.50,-
1997,1,January 1997,-,-,394976.36,161602.00,233374.36,111290.02,122084.35,158240.57,236735.80,359191.43,96627.25,-,-,262564.18,-122455.63,280928.72,119896.72,161032.00,-
1996,12,December 1996,-,-,370333.53,142869.10,227464.43,116120.98,111343.45,237978.48,132355.05,371079.06,110465.55,-,-,260613.51,-238724.01,178513.68,126040.28,52473.40,-
1996,11,November 1996,-,-,363404.27,148957.90,214446.37,108240.38,106205.99,150715.14,212689.14,423070.59,158734.44,-,-,264336.15,-210381.45,166917.38,115813.18,51104.20,-
1996,10,October 1996,-,-,354051.79,144445.80,209605.99,103834.15,105771.83,131691.68,222360.11,436168.32,177448.51,-,-,258719.81,-213808.21,164856.45,111485.95,53370.50,-
1996,9,September 1996,-,-,351911.29,142604.70,209306.59,103553.87,105752.72,131925.55,219985.74,431397.81,179417.38,-,-,251980.43,-211412.07,166489.07,110769.07,55720.00,-
1996,8,August 1996,-,-,352013.54,141707.00,210306.54,104530.81,105775.73,124373.49,227640.06,438426.24,193604.36,-,-,244821.88,-210786.18,165511.51,111987.31,53524.20,-
1996,7,July 1996,-,-,344504.87,138629.10,205875.77,102006.06,103869.71,121212.48,223292.38,443929.81,208923.58,-,-,235006.23,-220637.43,171828.66,109724.96,62103.70,-
1996,6,June 1996,-,-,354011.50,140761.30,213250.20,101502.12,111748.08,122222.28,231789.12,451252.74,216415.04,-,-,234837.70,-219463.62,170765.82,108282.42,62483.40,-
1996,5,May 1996,-,-,338115.31,130208.60,207906.71,102819.78,105086.94,137261.62,200853.79,412929.87,184747.04,-,-,228182.83,-212076.08,171043.68,108807.08,62236.60,-
1996,4,April 1996,-,-,343710.15,130816.00,212894.15,103580.82,109313.33,125166.45,218543.61,435322.24,206802.80,-,-,228519.44,-216778.63,166449.52,110370.02,56079.50,-
1996,3,March 1996,-,-,328714.66,125400.70,203313.96,101105.80,102208.16,119129.05,209585.61,398212.39,180252.06,-,-,217960.33,-188626.78,166030.40,106943.50,59086.90,-
1996,2,February 1996,-,-,325116.75,122362.20,202754.55,99494.27,103260.29,112015.38,213101.37,320390.05,100761.03,-,-,219629.02,-107288.68,173421.27,107522.47,65898.80,-
1996,1,January 1996,-,-,324359.90,122163.90,202196.00,100396.38,101799.63,107719.14,216640.76,408136.43,189584.97,-,-,218551.45,-191495.67,158178.48,107489.88,50688.60,-
1995,12,December 1995,-,-,318763.47,117349.00,201414.47,106843.44,94571.02,108663.01,210100.45,474361.37,263002.77,-,-,211358.60,-264260.92,167693.34,113940.84,53752.50,-
1995,11,November 1995,-,-,305461.04,116154.90,189306.14,97369.68,91936.46,108889.36,196571.79,353365.86,147517.26,-,-,205848.60,-156794.07,154159.58,103582.58,50577.00,-
1995,10,October 1995,-,-,300501.99,120601.20,179900.79,90682.34,89218.45,125663.38,174838.61,335578.26,134557.19,-,-,201021.06,-160739.65,148508.74,97707.14,50801.60,-
1995,9,September 1995,-,-,301913.37,120947.80,180965.57,89467.85,91497.73,110984.24,190929.14,360793.98,167317.32,-,-,193476.65,-169864.84,176622.05,95292.85,81329.20,-
1995,8,August 1995,-,-,303190.38,118367.80,184822.58,88459.19,96363.39,124919.44,178271.04,342827.45,153430.32,-,-,189397.13,-164556.41,146553.19,95052.89,51500.30,-
1995,7,July 1995,-,-,283823.55,116615.50,167208.05,86888.92,80319.14,124553.44,159270.12,336354.18,145843.31,-,-,190510.87,-177084.06,146112.32,93870.92,52241.40,-
1995,6,June 1995,-,-,290668.70,113569.50,177099.20,87449.39,89649.82,121273.41,169395.22,355359.74,175104.63,-,-,180255.12,-185964.52,153008.19,93622.69,59385.50,-
1995,5,May 1995,-,-,267762.84,109613.20,158149.64,86415.44,71734.20,99734.72,168028.13,363195.42,187648.79,-,-,175546.63,-195167.29,144202.94,93593.94,50609.00,-
1995,4,April 1995,-,-,277871.39,108940.10,168931.29,86916.07,82015.23,99444.93,178426.47,375525.48,210448.84,-,-,165076.64,-197099.01,158028.87,92911.67,65117.20,-
1995,3,March 1995,-,-,254523.06,96369.40,158153.66,86364.43,71789.23,105297.76,149225.29,330855.85,183781.44,-,-,147074.42,-181630.56,140885.53,91116.53,49769.00,-
1995,2,February 1995,-,-,289428.15,114792.00,174636.15,86757.39,87878.76,84111.98,205316.07,379321.12,227096.91,-,-,152224.21,-174005.05,173599.79,92529.29,81070.50,-
1995,1,January 1995,-,-,275184.87,101969.50,173215.37,85052.30,88163.07,64436.54,210748.33,379294.80,231027.60,-,-,148267.19,-168546.47,141727.50,91304.30,50423.20,-
1994,12,December 1994,-,-,266944.89,97553.40,169391.49,90601.00,78790.49,56220.28,210724.60,439113.79,288113.54,-,-,151000.26,-228389.19,151736.84,96166.50,55570.34,-
1994,11,November 1994,-,-,257854.77,97603.30,160251.47,79358.69,80892.78,35011.69,222843.08,365523.23,213007.95,-,-,152515.28,-142680.15,123402.99,84100.69,39302.30,-
1994,10,October 1994,-,-,251070.65,98341.00,152729.65,71293.75,81435.90,33932.49,217138.36,350791.46,201061.53,-,-,149729.93,-133653.10,116551.95,75934.35,40617.60,-
1994,9,September 1994,-,-,242799.24,100022.30,142776.94,68182.89,74594.05,34978.21,207821.03,346953.23,201975.98,-,-,144977.25,-139132.20,126961.99,72200.69,54761.30,-
1994,8,August 1994,-,-,233050.69,97187.30,135863.39,64993.52,70869.88,34666.53,198384.16,361480.23,213501.80,-,-,147978.43,-163096.07,135845.82,69640.82,66205.00,-
1994,7,July 1994,-,-,224554.66,95534.50,129020.16,58657.04,70363.13,50759.51,173795.25,336021.34,186156.16,-,-,149865.18,-162226.09,112946.34,62574.64,50371.70,-
1994,6,June 1994,-,-,228264.76,96713.60,131551.16,55790.83,75760.33,52324.04,175940.72,344220.79,200380.57,-,-,143840.21,-168280.07,118573.93,59815.73,58758.20,-
1994,5,May 1994,-,-,219594.19,89980.90,129613.29,54739.08,74874.21,51840.44,167753.75,345425.05,200507.53,-,-,144917.52,-177671.30,116648.28,59084.28,57564.00,-
1994,4,April 1994,-,-,211444.16,89006.80,122437.36,54132.82,68304.54,52121.31,159323.05,351377.97,207459.63,-,-,143918.34,-192054.92,137007.22,57812.22,79195.00,-
1994,3,March 1994,-,-,208201.79,89616.30,118585.49,54731.91,63853.58,55002.14,153199.56,333968.05,196487.72,-,-,137480.33,-180768.49,139615.41,57910.71,81704.70,-
1994,2,February 1994,-,-,211710.87,89129.80,122581.07,53708.64,68872.44,55171.18,156539.69,334930.71,206718.18,-,-,128212.54,-178391.02,130608.24,57835.14,72773.10,-
1994,1,January 1994,-,-,208020.46,86313.50,121706.96,54675.83,67031.13,55241.50,152779.06,300056.73,173401.50,-,-,126655.23,-147277.67,102393.43,58864.73,43528.70,-
1993,12,December 1993,-,-,198479.20,79725.80,118753.40,57845.07,60908.33,63559.13,134919.97,280657.57,185167.91,-,-,95489.66,-145737.60,107059.27,62570.97,44488.30,-
1993,11,November 1993,-,-,191591.22,85276.90,106314.32,53064.04,53250.28,62183.54,129407.68,244774.54,85835.15,-,-,158939.39,-115366.86,100915.74,56744.24,44171.50,-
1993,10,October 1993,-,-,186764.61,83624.80,103139.81,50907.25,52232.55,64241.62,122522.98,240850.52,85225.16,-,-,155625.36,-118327.54,99190.65,54976.45,44214.20,-
1993,9,September 1993,-,-,176119.28,75235.80,100883.48,51650.51,49232.96,61685.12,114434.15,242332.63,87338.20,-,-,154994.44,-127898.48,100507.61,55361.21,45146.40,-
1993,8,August 1993,-,-,175633.63,71986.40,103647.23,53101.13,50546.10,63771.56,111861.97,231515.61,84563.83,-,-,146951.78,-119653.64,99819.33,56390.23,43429.10,-
1993,7,July 1993,-,-,166936.84,70886.20,96050.64,47301.14,48749.50,65430.84,101506.00,220585.03,72739.94,-,-,147845.09,-119079.03,92635.94,50241.24,42394.70,-
1993,6,June 1993,-,-,159451.38,68022.20,91429.18,44616.46,46812.72,64137.99,95313.39,205474.23,71209.25,-,-,134264.98,-110160.84,93221.16,47850.76,45370.40,-
1993,5,May 1993,-,-,153006.36,64417.20,88589.16,43747.12,44842.04,59172.40,93833.86,204013.71,75546.66,-,-,128467.05,-110179.85,92761.42,46643.12,46118.30,-
1993,4,April 1993,-,-,159111.03,63971.50,95139.53,41580.31,53559.22,63651.66,95459.37,203696.81,84521.29,-,-,119175.52,-108237.44,94448.21,44622.21,49826.00,-
1993,3,March 1993,-,-,146571.85,64146.10,82425.75,39172.47,43253.28,46418.28,100153.57,183437.12,83980.27,-,-,99456.86,-83283.55,91160.77,42858.67,48302.10,-
1993,2,February 1993,-,-,137959.78,61390.60,76569.18,35812.47,40756.70,45742.38,92217.50,180516.73,78001.97,-,-,102514.75,-88299.23,76239.97,38580.37,37659.60,-
1993,1,January 1993,-,-,132439.82,58219.30,74220.52,35940.76,38279.76,39614.95,92824.89,171986.77,90299.12,-,-,81687.64,-79161.88,77642.96,38709.66,38933.30,-
1992,1992, 1992,-,-,129085.47,53115.20,75970.27,36755.53,39214.74,35778.25,93307.19,171071.02,91112.10,-,-,79958.92,-77763.84,71865.93,39725.03,32140.90,-
1991,1991, 1991,-,-,87499.80,37428.10,50071.70,23120.60,26951.10,56045.30,31454.50,81705.00,39626.00,-,-,42079.00,-50250.50,29871.70,25331.20,4540.50,-
1990,1990, 1990,-,-,68662.50,29506.30,39156.20,14951.10,24205.10,43909.90,24752.60,58209.30,22772.70,-,-,35436.60,-33456.70,18341.00,16212.50,2128.50,-
1989,1989, 1989,-,-,47055.00,20786.20,26268.80,9760.60,16508.20,22524.30,24530.70,37004.20,7360.30,-,-,29643.90,-12473.50,11840.40,10722.40,1118.00,-
1988,1988, 1988,-,-,45446.90,23214.80,22232.10,9413.60,12818.50,9492.40,35954.50,54813.10,29340.60,-,-,25472.50,-18858.60,11740.60,10210.50,1530.10,-
1987,1987, 1987,-,-,33667.40,18471.70,15195.70,6298.60,8897.10,3700.50,29966.90,44140.00,22247.50,-,-,21892.50,-14173.10,8491.80,6854.90,1636.90,-
1986,1986, 1986,-,-,27389.80,13829.40,13560.40,5177.90,8382.50,5367.80,22022.00,37850.50,19550.60,-,-,18299.90,-15828.50,6666.40,5696.30,970.10,-
1985,1985, 1985,-,-,26277.60,12399.60,13878.00,4909.90,8968.10,1418.40,24859.20,34462.60,20323.60,-,-,14139.00,-9603.40,5715.10,5375.00,340.10,-
1984,1984, 1984,-,-,23370.00,10872.90,12497.10,4883.50,7613.60,1110.70,22259.30,32020.60,19125.30,-,-,12895.30,-9761.30,5915.60,5347.20,568.40,-
1983,1983, 1983,-,-,20879.10,9361.30,11517.80,4842.80,6675.00,501.40,20377.70,28687.90,16450.10,-,-,12237.80,-8310.20,6109.50,5299.30,810.20,-
1982,1982, 1982,-,-,18093.60,7801.80,10291.80,4222.50,6069.30,888.10,17205.50,22272.00,10660.60,-,-,11611.40,-5066.50,5784.50,4728.90,1055.60,-
1981,1981, 1981,-,-,16161.70,6246.40,9915.30,3861.90,6053.40,2585.00,13576.70,16203.40,6532.90,-,-,9670.50,-2626.70,5026.10,4347.70,678.40,-
1980,1980, 1980,-,-,15100.00,5449.30,9650.70,3185.90,6464.80,5622.00,9478.00,11025.60,3567.80,-,-,7457.80,-1547.60,4797.50,3589.50,1208.00,-
1979,1979, 1979,-,-,10224.60,3873.10,6351.50,2350.80,4000.70,3232.20,6992.40,8765.20,3365.60,-,-,5399.60,-1772.80,3083.40,2703.40,380.00,-
1978,1978, 1978,-,-,7985.40,2724.70,5260.70,2157.20,3103.50,1192.90,6792.50,7017.40,2504.40,-,-,4513.00,-224.90,2898.60,2381.70,516.90,-
1977,1977, 1977,-,-,7898.80,2341.00,5557.80,1940.80,3617.00,2722.30,5176.50,5162.20,1353.80,-,-,3808.40,14.30,2792.60,2162.60,630.00,-
1976,1976, 1976,-,-,5905.10,2041.00,3864.10,1351.20,2512.90,3170.20,2734.90,3309.90,845.50,-,-,2464.40,-575.00,2445.20,1540.00,905.20,-
1975,1975, 1975,-,-,4241.20,1635.80,2605.40,1030.70,1574.70,3533.20,708.00,1217.90,-453.90,-,-,1671.80,-509.90,1859.40,1155.50,703.90,-
1974,1974, 1974,-,-,2352.30,995.10,1357.20,569.90,787.30,3492.50,-1140.20,-310.30,-1277.00,-,-,966.70,-829.90,744.10,638.70,105.40,-
1973,1973, 1973,-,-,1522.50,596.70,925.80,435.90,489.90,403.00,1119.50,1316.90,563.30,-,-,753.60,-197.40,501.70,486.30,15.40,-
1972,1972, 1972,-,-,1214.90,467.50,747.40,385.20,362.20,229.50,985.40,1235.00,606.30,-,-,628.70,-249.60,428.90,414.00,14.90,-
1971,1971, 1971,-,-,1041.80,371.80,670.00,354.40,315.60,267.50,774.30,1099.20,597.20,-,-,502.00,-324.90,392.80,386.40,6.40,-
1970,1970, 1970,-,-,978.20,336.70,641.50,342.40,299.10,128.15,850.00,1120.30,768.60,-,-,351.70,-270.30,388.90,370.40,18.50,-
1969,1969, 1969,-,-,660.40,215.41,444.99,252.71,192.28,87.80,572.59,761.94,512.19,-,-,249.74,-189.34,277.91,273.23,4.68,-
1968,1968, 1968,-,-,515.31,183.55,331.76,183.10,148.67,64.16,451.16,574.25,351.41,-,-,222.84,-123.09,205.67,202.16,3.51,-
1967,1967, 1967,-,-,451.34,131.24,320.09,207.42,112.67,46.72,404.61,432.86,191.35,-,-,241.51,-28.25,226.73,220.95,5.78,-
1966,1966, 1966,-,-,518.14,162.52,355.62,217.17,138.45,126.49,391.65,381.74,136.18,-,-,245.56,9.91,239.87,236.51,3.36,-
1965,1965, 1965,-,-,467.37,141.02,326.36,200.94,125.41,154.60,312.78,313.09,80.48,-,-,232.61,-0.31,220.48,217.89,2.60,-
1964,1964, 1964,-,-,430.49,114.43,316.06,197.89,118.17,124.89,305.59,306.08,83.13,-,-,222.96,-0.49,217.02,214.71,2.31,-
1963,1963, 1963,-,-,361.82,94.27,267.55,168.98,98.57,133.45,228.37,237.57,67.07,-,-,170.50,-9.20,185.46,183.30,2.16,-
1962,1962, 1962,-,-,325.43,83.29,242.14,149.96,92.18,156.34,169.09,187.00,38.22,-,-,148.78,-17.91,177.51,174.66,2.85,-
1961,1961, 1961,-,-,292.83,70.51,222.32,138.20,84.12,163.63,129.20,143.77,26.64,-,-,117.13,-14.56,166.96,160.19,6.76,-
1960,1960, 1960,-,-,272.40,54.79,217.61,135.32,82.28,150.28,122.12,117.63,8.30,-,-,109.33,4.49,157.05,154.15,2.90,-
